Date,Department,Expense Category,Amount,Paid,Remarks
10-08-2020,Marketing,Utilities,2886.39,,
09-08-2021,R&D,Misc,3834.96,TRUE,Approved
19-05-2022,IT,Travel,9267.66,TRUE,Approved
13-03-2022,R&D,Equipment,8198.96,TRUE,Pending
12-07-2021,Sales,Utilities,6182.03,FALSE,
26-09-2022,HR,Utilities,2292.75,,Rejected
05-08-2020,R&D,Utilities,538.09,TRUE,Approved
05-05-2021,R&D,Equipment,4369.45,TRUE,Pending
09-04-2021,Sales,Utilities,6759.01,TRUE,Approved
16-07-2021,Marketing,Utilities,8301.96,,Approved
21-04-2022,Sales,Misc,8541.62,,Approved
24-03-2022,R&D,Travel,424.48,,Rejected
26-09-2022,R&D,Salaries,2517.15,,Rejected
30-05-2022,HR,Salaries,3457.04,,Rejected
01-02-2020,R&D,Equipment,1968.45,,Rejected
30-01-2020,HR,Salaries,8049.46,TRUE,Rejected
22-10-2022,R&D,Travel,7697.91,FALSE,Rejected
14-08-2022,Marketing,Salaries,5216.65,TRUE,
27-03-2020,R&D,Travel,9830.97,FALSE,Pending
13-05-2022,HR,Travel,1526.18,TRUE,Rejected
07-11-2020,HR,Misc,9006.55,TRUE,Rejected
27-09-2020,HR,Salaries,1252.99,FALSE,
05-04-2022,R&D,Utilities,1715.5,TRUE,
24-12-2021,HR,Equipment,6992.57,FALSE,Approved
15-01-2020,IT,Utilities,1184.74,FALSE,
23-09-2021,Marketing,Salaries,5701.87,FALSE,Approved
05-10-2020,R&D,Salaries,4260.31,TRUE,Rejected
12-12-2020,HR,Utilities,7311.89,,Rejected
14-02-2021,Marketing,Misc,9016.68,TRUE,Approved
15-01-2022,R&D,Salaries,7721.73,TRUE,
23-12-2020,Marketing,Misc,8511.93,FALSE,Approved
11-12-2022,IT,Equipment,426.16,FALSE,Approved
08-01-2021,R&D,Salaries,3170.94,,
22-12-2022,HR,Utilities,5202.79,FALSE,Approved
26-02-2020,Sales,Misc,4217.94,,Approved
28-04-2021,HR,Equipment,2389.42,TRUE,Approved
20-10-2020,R&D,Travel,3147.95,FALSE,Approved
19-11-2021,HR,Equipment,9459.77,TRUE,Pending
19-10-2020,Sales,Misc,3012.39,,Rejected
04-08-2021,Sales,Salaries,3603.65,,Rejected
05-07-2022,Sales,Salaries,136.73,,
08-12-2022,HR,Travel,8466.27,TRUE,Approved
23-06-2021,R&D,Misc,1632.92,,Rejected
27-02-2020,HR,Salaries,2121.03,,Approved
27-01-2020,Sales,Salaries,2627.12,TRUE,Pending
25-11-2021,IT,Misc,8857.76,TRUE,Pending
17-10-2022,Sales,Equipment,2143.87,,
02-05-2021,Sales,Utilities,7995.51,FALSE,Rejected
01-11-2020,R&D,Equipment,8099.69,,
17-01-2021,HR,Misc,9277.5,FALSE,Pending
10-08-2022,R&D,Equipment,1244.06,TRUE,Approved
26-11-2022,HR,Salaries,2251.06,TRUE,Pending
16-03-2022,Sales,Misc,7454.69,TRUE,Approved
02-07-2021,Sales,Salaries,2040.41,TRUE,Rejected
01-07-2020,Sales,Salaries,2934.66,TRUE,Approved
01-01-2022,HR,Salaries,1750.74,TRUE,Rejected
12-12-2022,Sales,Equipment,1809.7,TRUE,Rejected
23-02-2020,R&D,Utilities,4867.38,FALSE,
13-11-2021,R&D,Travel,1185.86,,Approved
26-07-2020,Sales,Utilities,3284.81,,Rejected
10-10-2021,IT,Travel,4323.28,TRUE,Rejected
15-12-2021,HR,Misc,343.03,TRUE,Pending
19-08-2020,IT,Utilities,3944.5,TRUE,Pending
23-10-2022,Sales,Travel,1031.81,,
19-10-2022,IT,Salaries,4986.43,FALSE,
04-02-2020,HR,Misc,8274.81,FALSE,Approved
04-11-2021,HR,Utilities,8202.38,FALSE,Approved
29-06-2021,IT,Equipment,896.44,,Rejected
26-08-2020,Marketing,Misc,6052.15,FALSE,Pending
03-09-2020,HR,Salaries,8362.41,TRUE,Rejected
25-02-2020,Sales,Salaries,2455.93,TRUE,Approved
05-07-2022,Sales,Salaries,7643.07,,Approved
29-05-2020,Sales,Travel,8918.57,FALSE,
28-09-2022,Marketing,Utilities,8080.63,,Pending
29-09-2022,Sales,Misc,1162.28,,Rejected
19-09-2020,IT,Utilities,189.69,FALSE,Pending
13-09-2022,Marketing,Utilities,1998.07,FALSE,
07-03-2020,HR,Travel,2777.73,TRUE,Approved
25-10-2021,Marketing,Travel,6200.21,FALSE,
07-11-2022,Sales,Salaries,3904.3,FALSE,Approved
10-04-2020,Sales,Utilities,7063.73,TRUE,Pending
21-12-2021,IT,Travel,3595.44,TRUE,
18-08-2020,HR,Salaries,1628.81,TRUE,Pending
17-11-2022,HR,Misc,3195.63,TRUE,Rejected
18-11-2021,Marketing,Travel,8854.81,FALSE,Pending
08-11-2021,Sales,Travel,9589.47,,Rejected
30-03-2022,Sales,Misc,2154.38,,Approved
12-09-2022,Marketing,Misc,7905.84,,Pending
17-08-2022,R&D,Travel,2806.15,TRUE,Pending
19-03-2020,Sales,Misc,8882.6,FALSE,Rejected
17-06-2020,HR,Misc,1738.9,,
04-10-2021,Marketing,Salaries,6693,FALSE,Rejected
31-07-2021,Marketing,Travel,933.69,FALSE,Rejected
09-07-2022,IT,Misc,9741.54,TRUE,Approved
13-07-2021,Sales,Salaries,7036.27,TRUE,Pending
09-08-2021,Sales,Travel,8433.98,FALSE,
18-08-2021,HR,Travel,5710.03,FALSE,
08-08-2020,R&D,Travel,4820.33,FALSE,Pending
21-11-2021,HR,Misc,6256.64,FALSE,
12-12-2021,R&D,Misc,5334.54,FALSE,Rejected
10-08-2022,IT,Utilities,4746.91,FALSE,Approved
27-12-2020,HR,Salaries,7618.56,TRUE,Pending
13-03-2020,HR,Utilities,1864.19,FALSE,Approved
01-02-2022,Sales,Salaries,1794.6,FALSE,Rejected
24-03-2020,HR,Equipment,4375.24,,Rejected
25-05-2021,Sales,Utilities,3275.4,,Approved
03-12-2022,IT,Travel,833.83,,
05-08-2022,R&D,Equipment,8460.26,TRUE,
19-08-2020,HR,Equipment,7738.87,FALSE,
04-10-2020,IT,Equipment,5484.82,TRUE,Approved
11-12-2022,Sales,Salaries,9795.31,FALSE,
22-12-2020,R&D,Misc,818.74,TRUE,
17-08-2021,HR,Misc,7690.03,TRUE,Approved
25-02-2020,HR,Equipment,2737.07,TRUE,Approved
07-09-2021,Marketing,Misc,3749.13,TRUE,Approved
21-01-2021,HR,Travel,2270.87,,
12-04-2021,IT,Misc,7911.48,TRUE,Approved
01-11-2022,HR,Salaries,1527.98,TRUE,Rejected
08-09-2021,HR,Equipment,8416.17,FALSE,
09-09-2021,Marketing,Utilities,6649.62,FALSE,Approved
25-05-2022,Marketing,Travel,684.33,,Approved
10-02-2020,Marketing,Utilities,8128.72,TRUE,Pending
20-12-2022,HR,Equipment,6314.78,FALSE,Rejected
22-06-2020,R&D,Equipment,9059.32,TRUE,Rejected
08-05-2020,R&D,Utilities,7512.35,TRUE,
13-02-2022,IT,Equipment,5655.1,TRUE,Rejected
16-11-2021,HR,Equipment,8381.82,FALSE,
29-01-2022,Marketing,Equipment,2852.7,FALSE,Approved
07-08-2020,R&D,Misc,5514.81,TRUE,
29-11-2022,HR,Misc,3006.81,TRUE,Approved
11-12-2020,Marketing,Salaries,9685.22,TRUE,Approved
11-07-2020,IT,Utilities,2339.34,FALSE,Approved
12-12-2020,R&D,Travel,255.81,TRUE,Pending
28-12-2022,R&D,Utilities,3325.96,,Approved
04-06-2020,Sales,Utilities,5074.84,TRUE,Approved
09-03-2022,Marketing,Salaries,380.79,,
30-09-2022,Sales,Misc,5636.56,FALSE,Pending
17-09-2021,IT,Travel,8755.4,TRUE,Approved
23-11-2022,Sales,Travel,7076.85,FALSE,Approved
05-12-2020,HR,Salaries,6267.39,,Pending
13-01-2022,R&D,Equipment,9564.02,FALSE,Approved
10-01-2021,Sales,Utilities,9586.97,FALSE,
22-11-2022,Sales,Utilities,8260.24,FALSE,
24-02-2022,Marketing,Travel,6116.64,TRUE,Approved
15-04-2022,Marketing,Utilities,4928.87,FALSE,
17-03-2021,Sales,Travel,231.83,,Approved
03-05-2021,HR,Misc,6101.99,TRUE,Rejected
06-11-2021,Sales,Misc,9891.97,,Approved
19-04-2020,HR,Travel,8199.2,,Approved
15-02-2020,Sales,Salaries,3471.99,TRUE,Approved
02-10-2021,IT,Utilities,1605.27,FALSE,Rejected
13-07-2022,IT,Travel,7862.18,FALSE,Pending
07-04-2020,Sales,Salaries,7464.98,FALSE,Pending
26-01-2022,Marketing,Misc,9673.76,FALSE,Approved
26-09-2021,HR,Utilities,8760.94,FALSE,Pending
22-12-2022,IT,Utilities,5601.06,,Approved
10-12-2022,HR,Misc,1102.71,,Rejected
17-10-2020,R&D,Equipment,4886.66,TRUE,Pending
04-04-2020,Marketing,Travel,3205.58,FALSE,Rejected
15-04-2022,Marketing,Salaries,5172.84,FALSE,Pending
03-02-2021,R&D,Salaries,3086.85,FALSE,Rejected
17-12-2022,Marketing,Equipment,8632.05,,Rejected
09-10-2022,IT,Salaries,8458.84,TRUE,
10-01-2022,R&D,Salaries,3223.11,FALSE,Approved
17-11-2021,IT,Utilities,6035.86,TRUE,Approved
20-08-2022,IT,Travel,4358.79,,Pending
13-02-2020,R&D,Utilities,9100.02,FALSE,Rejected
28-10-2020,HR,Misc,1954.87,,
09-01-2021,HR,Utilities,7007.51,FALSE,
15-08-2020,Marketing,Equipment,9706.72,TRUE,Pending
12-11-2022,R&D,Travel,1835.23,FALSE,Approved
17-07-2021,IT,Equipment,2099.47,FALSE,
09-01-2020,HR,Travel,6967.86,,Rejected
18-11-2021,HR,Travel,7813.62,TRUE,
29-01-2020,Marketing,Travel,4956.44,TRUE,Approved
25-02-2021,Marketing,Salaries,6135.9,FALSE,Pending
11-06-2021,Marketing,Utilities,2205.56,,Rejected
10-07-2022,Marketing,Salaries,4818.48,FALSE,Approved
14-07-2022,R&D,Salaries,1209.51,,
09-09-2021,Sales,Utilities,3282.08,FALSE,Rejected
06-11-2022,HR,Equipment,2919.32,FALSE,Rejected
29-07-2020,Marketing,Travel,4501.79,,Pending
10-06-2020,IT,Equipment,9308.25,FALSE,
11-11-2022,HR,Equipment,1894.55,TRUE,
20-11-2022,Marketing,Misc,4073.74,TRUE,Approved
17-09-2022,Marketing,Salaries,6194.41,,
20-04-2022,R&D,Travel,9470.92,,Rejected
07-11-2022,Sales,Utilities,1418.17,FALSE,
22-06-2022,Sales,Equipment,9186.98,FALSE,Pending
21-04-2020,R&D,Misc,902.43,TRUE,
28-10-2020,IT,Misc,4859.34,,
27-05-2020,Sales,Equipment,4600.44,,Approved
13-07-2021,IT,Equipment,2175.07,TRUE,Pending
11-02-2021,HR,Misc,3539.85,,Approved
01-02-2020,HR,Salaries,4596.24,FALSE,
22-01-2020,Sales,Misc,8665.59,,Rejected
08-05-2020,Sales,Misc,9555.14,,Pending
19-09-2021,HR,Misc,5237.36,FALSE,Approved
28-03-2021,HR,Salaries,8713.99,FALSE,Pending
25-08-2021,Sales,Salaries,6120.9,TRUE,Rejected
16-11-2020,HR,Salaries,3555.96,TRUE,Rejected
25-08-2022,Sales,Utilities,2022.52,TRUE,Approved
15-02-2021,R&D,Utilities,4190.03,,Approved
09-03-2021,Marketing,Utilities,5275.96,FALSE,Approved
05-07-2022,Sales,Utilities,539.99,,Rejected
04-07-2020,IT,Travel,1543.83,FALSE,
22-03-2021,Sales,Travel,6041.83,FALSE,Pending
21-02-2022,HR,Travel,2327.52,,Approved
05-06-2020,IT,Equipment,8389.53,,
13-07-2020,IT,Travel,3336.73,,
03-11-2021,Marketing,Equipment,1137.86,FALSE,
11-03-2021,Sales,Misc,926.95,FALSE,Pending
30-07-2020,R&D,Travel,9377.52,,Rejected
06-04-2020,IT,Salaries,1268.4,FALSE,
07-01-2021,IT,Utilities,1495.01,FALSE,Pending
23-05-2020,R&D,Equipment,8640.39,,Approved
30-08-2021,IT,Misc,2617.45,FALSE,
21-08-2021,HR,Travel,6692.92,TRUE,Approved
17-10-2021,R&D,Utilities,8185.58,,Approved
05-03-2022,HR,Salaries,6111.09,TRUE,Rejected
06-08-2020,Sales,Misc,9579.14,TRUE,Rejected
02-04-2020,Sales,Salaries,7117.94,TRUE,
15-03-2022,Sales,Travel,1216.24,TRUE,Rejected
16-05-2022,HR,Equipment,5628.26,TRUE,Pending
22-10-2022,IT,Misc,7210.05,TRUE,
26-10-2022,IT,Travel,8039.38,,
05-06-2021,R&D,Travel,360.58,,Approved
27-11-2021,R&D,Equipment,7216.9,FALSE,
01-07-2021,IT,Equipment,8274.24,,Rejected
05-09-2022,Marketing,Travel,7493.65,TRUE,
17-09-2022,HR,Equipment,5172.26,,Rejected
02-02-2022,HR,Misc,4634.41,TRUE,Approved
16-06-2020,HR,Equipment,5539.24,TRUE,Approved
25-05-2021,Marketing,Misc,7075.97,,Approved
07-06-2021,R&D,Travel,9236.85,TRUE,Pending
21-11-2020,R&D,Utilities,6208.65,TRUE,Pending
29-09-2020,HR,Travel,8889.56,TRUE,Rejected
12-04-2020,R&D,Travel,7042.44,TRUE,Pending
04-04-2021,HR,Travel,776.53,TRUE,Rejected
25-01-2021,IT,Misc,5058.2,,
29-01-2022,IT,Utilities,2936.21,TRUE,
15-09-2021,R&D,Equipment,2923.23,,Approved
23-03-2020,Marketing,Salaries,3623.68,,Pending
18-11-2022,R&D,Misc,3215.85,,Rejected
14-06-2020,Sales,Travel,5828.24,,Rejected
16-07-2022,HR,Travel,6867.65,,Pending
02-04-2020,Sales,Salaries,2760.62,TRUE,Rejected
15-06-2020,R&D,Equipment,1384.65,,Approved
14-09-2022,IT,Utilities,682.21,,Rejected
31-08-2022,HR,Travel,5799.95,FALSE,Approved
16-11-2022,R&D,Salaries,1942.69,,
18-05-2022,Marketing,Travel,191.56,,
25-05-2020,R&D,Salaries,9284.76,FALSE,Pending
25-11-2021,Marketing,Equipment,5417.69,,
25-07-2020,IT,Salaries,1015.24,TRUE,Pending
25-11-2020,Marketing,Travel,8444.92,,Rejected
23-01-2021,Sales,Misc,9833.71,FALSE,Pending
17-04-2021,Sales,Equipment,4541.15,,Pending
12-02-2020,Sales,Salaries,520.65,TRUE,
23-04-2021,Sales,Misc,1263.7,,Approved
14-10-2020,Sales,Utilities,3878.37,TRUE,Approved
11-09-2020,Marketing,Utilities,8866.67,TRUE,Pending
26-04-2021,Sales,Salaries,1565.58,FALSE,Pending
06-03-2022,HR,Equipment,8257.5,FALSE,
25-07-2021,Marketing,Travel,248.26,TRUE,
25-09-2022,IT,Utilities,4628.15,,Rejected
23-02-2021,Marketing,Misc,6479.53,FALSE,Approved
13-03-2020,R&D,Misc,697.76,FALSE,
03-01-2022,IT,Misc,6186.15,TRUE,Pending
08-06-2020,Sales,Utilities,9449.6,FALSE,
03-11-2021,Sales,Salaries,1686.57,,Rejected
07-07-2020,R&D,Utilities,7323.15,FALSE,
03-04-2021,Sales,Equipment,6130.03,,
23-05-2020,IT,Equipment,1932.65,TRUE,Approved
19-12-2022,IT,Salaries,161.41,TRUE,Rejected
19-04-2020,IT,Misc,191.92,FALSE,
20-12-2020,Marketing,Utilities,5367.71,FALSE,Pending
19-11-2020,Marketing,Salaries,9433.52,TRUE,Pending
13-01-2021,IT,Travel,6478.56,FALSE,Pending
05-09-2022,Marketing,Equipment,7171.57,FALSE,Approved
21-01-2022,Marketing,Travel,4989.27,,Approved
22-03-2020,HR,Travel,5860.7,FALSE,Pending
08-08-2021,Marketing,Utilities,1351.04,TRUE,Rejected
11-09-2021,HR,Salaries,8780.52,TRUE,Pending
18-09-2021,HR,Travel,7631.85,TRUE,Pending
10-12-2020,Marketing,Travel,9982.17,,
16-09-2021,Marketing,Misc,3047.46,FALSE,Approved
01-09-2021,Marketing,Misc,2347.48,,Rejected
29-12-2022,Sales,Travel,1339.1,TRUE,Rejected
17-05-2020,HR,Utilities,9645.68,TRUE,Approved
15-04-2022,Sales,Travel,7830.76,TRUE,Rejected
07-09-2020,IT,Equipment,1746.61,TRUE,
10-03-2021,Marketing,Salaries,5571.6,,Rejected
12-06-2022,IT,Utilities,4196.31,TRUE,
24-02-2020,Sales,Misc,1599.71,,Pending
30-11-2021,HR,Salaries,1704.52,FALSE,Rejected
14-07-2021,R&D,Equipment,9638.35,FALSE,Approved
31-07-2020,Marketing,Utilities,3119.15,FALSE,
07-07-2021,IT,Utilities,9420.25,,
07-12-2020,IT,Utilities,848.55,FALSE,Pending
08-08-2022,IT,Misc,4661.95,FALSE,Pending
02-03-2022,Sales,Salaries,1383.23,TRUE,Approved
22-05-2021,Sales,Equipment,147.4,TRUE,Rejected
13-08-2020,R&D,Travel,5582.28,,Pending
19-05-2021,Sales,Travel,1227.55,,
06-09-2020,HR,Travel,7248.04,FALSE,
11-08-2022,HR,Salaries,7011.35,TRUE,
17-08-2021,IT,Utilities,1845.7,TRUE,
23-12-2021,Marketing,Equipment,9423.25,FALSE,
03-09-2021,IT,Misc,7238.33,FALSE,Rejected
23-08-2022,HR,Utilities,3049.91,FALSE,
07-08-2022,HR,Misc,7121.41,,Rejected
20-08-2022,HR,Utilities,7346.11,,Rejected
07-06-2020,IT,Travel,3488.04,TRUE,
12-05-2021,R&D,Utilities,3818.33,TRUE,Approved
09-02-2022,Marketing,Travel,3655.15,TRUE,
30-09-2021,R&D,Travel,6204.52,,Rejected
23-05-2021,R&D,Equipment,9014.06,TRUE,
05-01-2021,Marketing,Equipment,1814.61,TRUE,Pending
01-01-2020,HR,Misc,8764.48,TRUE,Pending
07-06-2022,HR,Misc,373.77,,Approved
07-01-2020,IT,Salaries,6637.35,,
21-02-2021,IT,Salaries,4202.94,FALSE,Pending
27-10-2020,R&D,Misc,7933.69,TRUE,Rejected
23-02-2022,Marketing,Equipment,7239.86,,Pending
30-12-2020,Marketing,Travel,4853.07,TRUE,Approved
04-02-2022,Sales,Salaries,6474.25,,Rejected
18-11-2021,Sales,Equipment,5067.55,FALSE,Rejected
13-01-2021,R&D,Travel,8134.03,,Approved
26-04-2021,IT,Salaries,4813.23,,Pending
08-02-2021,HR,Equipment,5279.24,TRUE,Rejected
27-04-2022,HR,Misc,2580.15,TRUE,Pending
06-07-2020,R&D,Equipment,6089.93,TRUE,Rejected
27-03-2020,Marketing,Salaries,3098.76,,Approved
16-04-2021,Sales,Travel,5815.11,TRUE,
21-12-2022,IT,Salaries,1779.81,TRUE,Pending
28-08-2020,Marketing,Utilities,1678.74,FALSE,Approved
06-05-2021,IT,Misc,4228.59,TRUE,
20-11-2021,IT,Utilities,4325.51,TRUE,
10-07-2021,R&D,Salaries,2754.28,,
12-03-2022,Sales,Salaries,1402.81,FALSE,Approved
25-05-2020,Sales,Equipment,488.18,TRUE,Rejected
21-01-2020,HR,Equipment,349.8,TRUE,Approved
26-12-2021,Marketing,Utilities,2788.35,,Pending
18-01-2020,Marketing,Equipment,4672.35,TRUE,
01-03-2020,Sales,Equipment,7289.81,TRUE,Rejected
15-10-2020,IT,Utilities,4801.23,TRUE,Rejected
26-12-2022,HR,Equipment,9050.1,FALSE,Approved
09-03-2022,HR,Utilities,448.68,FALSE,Rejected
17-08-2020,IT,Travel,1888.54,FALSE,Approved
03-12-2020,HR,Utilities,3451.29,TRUE,Rejected
04-09-2020,IT,Equipment,5817.21,,
03-10-2022,HR,Misc,8542.09,,Pending
23-06-2022,Sales,Misc,3567,TRUE,Approved
06-01-2022,HR,Utilities,2753.09,,Pending
03-08-2022,HR,Misc,712.7,,Pending
23-02-2022,Marketing,Misc,8230.9,,Pending
11-05-2022,HR,Equipment,3858.7,FALSE,Rejected
30-04-2020,IT,Travel,5758.35,,
15-06-2021,Sales,Travel,9837.2,FALSE,
11-01-2021,HR,Equipment,115.79,TRUE,Pending
13-05-2021,Sales,Travel,1539.96,TRUE,Pending
21-04-2021,Sales,Utilities,7813.2,,
02-04-2021,HR,Travel,8070.76,FALSE,Rejected
08-01-2022,Marketing,Misc,7715.55,FALSE,Rejected
11-03-2020,R&D,Equipment,5416.29,TRUE,Approved
02-05-2020,HR,Salaries,9790.68,FALSE,
03-12-2021,R&D,Misc,4022.23,TRUE,
23-08-2022,HR,Misc,6059.24,,
15-02-2020,Sales,Utilities,727.35,FALSE,Rejected
27-05-2022,HR,Salaries,4157.59,TRUE,Rejected
20-02-2022,R&D,Utilities,7252.75,FALSE,Approved
18-12-2020,Sales,Equipment,2463.51,TRUE,
07-07-2022,HR,Salaries,9443.89,,Approved
03-03-2022,Marketing,Equipment,6899.16,FALSE,
10-02-2021,IT,Travel,2947,FALSE,
16-12-2021,HR,Misc,7713.09,FALSE,
01-01-2020,Marketing,Travel,923.33,FALSE,Approved
03-03-2020,R&D,Equipment,9750.27,TRUE,Pending
27-08-2021,Marketing,Utilities,587.92,,Rejected
30-09-2020,IT,Misc,9341.21,,Rejected
30-01-2022,Marketing,Misc,2603.25,TRUE,Approved
23-01-2020,HR,Salaries,7602.46,,Approved
25-02-2021,Marketing,Travel,100.73,FALSE,Rejected
10-09-2020,HR,Equipment,2616.98,,
21-02-2020,R&D,Equipment,7516.1,FALSE,Approved
06-04-2020,IT,Equipment,5370.13,FALSE,
08-02-2021,Marketing,Equipment,1238.03,FALSE,Rejected
31-07-2020,IT,Utilities,3996.93,FALSE,Rejected
19-05-2022,Marketing,Equipment,3817.94,TRUE,Rejected
11-08-2021,IT,Utilities,5724.81,,
10-07-2020,Marketing,Utilities,6712.97,FALSE,Approved
18-01-2021,R&D,Salaries,8424.22,FALSE,Rejected
02-01-2020,R&D,Salaries,5022.59,TRUE,
23-12-2022,HR,Travel,3981.02,,
02-01-2022,Marketing,Equipment,1525.37,TRUE,Pending
06-08-2022,R&D,Utilities,8067.75,FALSE,Rejected
11-04-2020,R&D,Salaries,7162.37,FALSE,Approved
01-12-2021,IT,Equipment,4145.91,,Rejected
01-01-2021,R&D,Salaries,5232.48,TRUE,Pending
09-02-2021,R&D,Salaries,6685.31,,Rejected
09-08-2020,HR,Travel,1731.58,FALSE,Pending
03-06-2022,Sales,Utilities,369.26,TRUE,Pending
12-06-2022,IT,Utilities,3243.29,FALSE,Rejected
30-03-2020,R&D,Salaries,5996.29,,Approved
19-03-2022,Sales,Equipment,4917.4,FALSE,Rejected
10-08-2021,Sales,Utilities,6956.29,TRUE,
20-09-2020,R&D,Travel,8214.93,FALSE,
21-04-2022,HR,Utilities,4935.58,,Pending
08-12-2020,Marketing,Travel,1429.24,FALSE,
08-05-2022,HR,Equipment,8521.22,FALSE,Rejected
21-01-2021,R&D,Salaries,5792.4,,
20-01-2020,IT,Equipment,7425.38,,Rejected
14-04-2022,Marketing,Equipment,7076.18,FALSE,
05-02-2022,Marketing,Travel,9685.3,,Approved
23-03-2020,R&D,Equipment,3023.54,TRUE,
02-06-2022,R&D,Salaries,7082.54,FALSE,Pending
28-01-2022,IT,Utilities,3720.2,,Approved
24-01-2022,HR,Travel,4014.57,FALSE,Approved
14-10-2022,IT,Travel,2382.89,TRUE,Rejected
31-05-2021,R&D,Equipment,3505.7,TRUE,Rejected
